BatchID,ProductID,createdatetime,updatedatetime,expiryDate
BAT0000001,PRD0000001,2021-12-02,2021-12-02,2024-10-13
BAT0000002,PRD0000001,2021-12-02,2021-12-02,2023-11-25
BAT0000003,PRD0000001,2021-12-02,2021-12-02,2021-07-29
BAT0000004,PRD0000002,2021-11-30,2021-11-30,2019-02-27
BAT0000005,PRD0000002,2021-11-30,2021-11-30,2021-11-01
BAT0000006,PRD0000003,2021-11-30,2021-11-30,2023-06-26
BAT0000007,PRD0000003,2021-11-30,2021-11-30,2024-01-21
BAT0000008,PRD0000004,2021-11-30,2021-11-30,2000-01-01
BAT0000009,PRD0000004,2021-11-30,2021-11-30,2000-01-01
BAT0000010,PRD0000004,2021-11-30,2021-11-30,2000-01-01
BAT0000011,PRD0000005,2021-11-30,2021-11-30,2020-10-10
BAT0000012,PRD0000006,2021-11-30,2021-11-30,2023-07-04
BAT0000013,PRD0000006,2021-11-30,2021-11-30,2021-10-07
BAT0000014,PRD0000007,2021-11-30,2021-11-30,2000-01-01
BAT0000015,PRD0000007,2021-11-30,2021-11-30,2000-01-01
BAT0000016,PRD0000007,2021-11-30,2021-11-30,2000-01-01
BAT0000017,PRD0000008,2021-11-30,2021-11-30,2022-08-07
BAT0000018,PRD0000008,2021-11-30,2021-11-30,2022-05-13
BAT0000019,PRD0000009,2021-11-30,2021-11-30,2019-07-25
BAT0000020,PRD0000009,2021-11-30,2021-11-30,2024-04-16
BAT0000021,PRD0000010,2021-11-30,2021-11-30,2021-04-27
BAT0000022,PRD0000010,2021-11-30,2021-11-30,2023-02-13
BAT0000023,PRD0000011,2021-11-30,2021-11-30,2000-01-01
BAT0000024,PRD0000011,2021-11-30,2021-11-30,2000-01-01
BAT0000025,PRD0000012,2021-11-30,2021-11-30,2024-05-21
BAT0000026,PRD0000012,2021-11-30,2021-11-30,2020-04-06
BAT0000027,PRD0000013,2021-11-30,2021-11-30,2000-01-01
BAT0000028,PRD0000013,2021-11-30,2021-11-30,2000-01-01
BAT0000029,PRD0000014,2021-11-30,2021-11-30,2000-01-01
BAT0000030,PRD0000015,2021-11-30,2021-11-30,2020-06-04
BAT0000031,PRD0000015,2021-11-30,2021-11-30,2023-06-29
BAT0000032,PRD0000015,2021-11-30,2021-11-30,2019-08-02
BAT0000033,PRD0000016,2021-11-30,2021-11-30,2000-01-01
BAT0000034,PRD0000016,2021-11-30,2021-11-30,2000-01-01
BAT0000035,PRD0000016,2021-11-30,2021-11-30,2000-01-01
BAT0000036,PRD0000017,2021-11-30,2021-11-30,2022-10-05
BAT0000037,PRD0000018,2021-11-30,2021-11-30,2000-01-01
BAT0000038,PRD0000018,2021-11-30,2021-11-30,2000-01-01
BAT0000039,PRD0000018,2021-11-30,2021-11-30,2000-01-01
BAT0000040,PRD0000019,2021-11-30,2021-11-30,2023-12-13
BAT0000041,PRD0000019,2021-11-30,2021-11-30,2022-01-10
BAT0000042,PRD0000020,2021-11-30,2021-11-30,2023-08-19
BAT0000043,PRD0000020,2021-11-30,2021-11-30,2021-11-04
BAT0000044,PRD0000021,2021-11-30,2021-11-30,2020-02-02
BAT0000045,PRD0000021,2021-11-30,2021-11-30,2021-02-24
BAT0000046,PRD0000021,2021-11-30,2021-11-30,2024-09-10
BAT0000047,PRD0000022,2021-11-30,2021-11-30,2023-11-10
BAT0000048,PRD0000022,2021-11-30,2021-11-30,2019-11-10
BAT0000049,PRD0000023,2021-11-30,2021-11-30,2000-01-01
BAT0000050,PRD0000023,2021-11-30,2021-11-30,2000-01-01
BAT0000051,PRD0000024,2021-11-30,2021-11-30,2000-01-01
BAT0000052,PRD0000024,2021-11-30,2021-11-30,2000-01-01
BAT0000053,PRD0000025,2021-11-30,2021-11-30,2000-01-01
BAT0000054,PRD0000025,2021-11-30,2021-11-30,2000-01-01
BAT0000055,PRD0000025,2021-11-30,2021-11-30,2000-01-01
BAT0000056,PRD0000026,2021-11-30,2021-11-30,2024-05-23
BAT0000057,PRD0000026,2021-11-30,2021-11-30,2020-12-21
BAT0000058,PRD0000027,2021-11-30,2021-11-30,2000-01-01
BAT0000059,PRD0000027,2021-11-30,2021-11-30,2000-01-01
BAT0000060,PRD0000027,2021-11-30,2021-11-30,2000-01-01
BAT0000061,PRD0000028,2021-11-30,2021-11-30,2022-07-19
BAT0000062,PRD0000028,2021-11-30,2021-11-30,2019-02-24
BAT0000063,PRD0000029,2021-11-30,2021-11-30,2020-03-11
BAT0000064,PRD0000029,2021-11-30,2021-11-30,2023-02-18
BAT0000065,PRD0000029,2021-11-30,2021-11-30,2023-08-07
BAT0000066,PRD0000030,2021-11-30,2021-11-30,2023-06-16
BAT0000067,PRD0000030,2021-11-30,2021-11-30,2019-01-03
BAT0000068,PRD0000030,2021-11-30,2021-11-30,2020-03-25
BAT0000069,PRD0000031,2021-11-30,2021-11-30,2024-05-02
BAT0000070,PRD0000031,2021-11-30,2021-11-30,2022-01-15
BAT0000071,PRD0000031,2021-11-30,2021-11-30,2021-07-13
BAT0000072,PRD0000032,2021-11-30,2021-11-30,2022-09-11
BAT0000073,PRD0000032,2021-11-30,2021-11-30,2021-09-05
